ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 1


   1              	# 0 "ntt.S"
 228 068c A7EB4C0C 	>>  sub.w pol6,pol2,pol6,lsl#1
 228 0690 A8EB4E0E 	>>  sub.w pol7,pol3,pol7,lsl#1
 229              	    
 230 0694 C0F80460 	    str.w pol1, [ptr_p, #1*distance/4]
 231 0698 C0F80870 	    str.w pol2, [ptr_p, #2*distance/4]
 232 069c C0F80C80 	    str.w pol3, [ptr_p, #3*distance/4]
 233 06a0 C0F81040 	    str.w pol4, [ptr_p, #4*distance/4]
 234 06a4 C0F814B0 	    str.w pol5, [ptr_p, #5*distance/4]
 235 06a8 C0F818C0 	    str.w pol6, [ptr_p, #6*distance/4]
 236 06ac C0F81CE0 	    str.w pol7, [ptr_p, #7*distance/4]
 237 06b0 40F8205B 	    str.w pol0, [ptr_p], #strincr
 238 06b4 14EE90AA 	    vmov temp_l, s9
 239 06b8 B0EB0A0F 	    cmp.w ptr_p, temp_l
 240 06bc 7FF496AF 	  bne.w 1b
 241              	  
 242 06c0 A0F58060 	  sub ptr_p, #32*strincr
 243              	
 244              	  // stage 4 - 6  
 245              	  .equ distance, 128
 246              	  .equ strincr, 256
 247              	  
 248              	  // iteration 0
 249 06c4 40F2040A 	  movw temp_l, #4
 250 06c8 00F5806A 	  add.w temp_l, ptr_p, #4*256 // 4 iterations
 251 06cc 05EE10AA 	  vmov s10, temp_l
 252              		
 253 06d0 10EE101A 	  vmov ptr_zeta, s0
 254 06d4 B1EC071A 	  vldm ptr_zeta!, {s2-s8}
 255 06d8 00EE101A 	  vmov s0, ptr_zeta
 256              	
 257              	  2:
 258 06dc D0F88040 	    ldr.w pol4, [ptr_p, #4*distance/4]
 259 06e0 D0F8A060 	    ldr.w pol1, [ptr_p, #5*distance/4]
 260 06e4 D0F8C0C0 	    ldr.w pol6, [ptr_p, #6*distance/4]
 261 06e8 D0F8E080 	    ldr.w pol3, [ptr_p, #7*distance/4]
 262              	    _3_layer_inv_butterfly_light_fast_first pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3,
 262              	>  addSub2 pol4,pol1,pol6,pol3
 262 06ec 3444     	>>  add pol4,pol1
 262 06ee C444     	>>  add pol6,pol3
 262 06f0 A4EB4606 	>>  sub.w pol1,pol4,pol1,lsl#1
 262 06f4 ACEB4808 	>>  sub.w pol3,pol6,pol3,lsl#1
 262              	>  addSub1 pol4,pol6
 262 06f8 04EB0C04 	>>  add.w pol4,pol6
 262 06fc A4EB4C0C 	>>  sub.w pol6,pol4,pol6,lsl#1
 262              	> 
 262 0700 13EE109A 	>  vmov.w temp_h,s6
 262 0704 14EE10AA 	>  vmov.w temp_l,s8
 262              	> 
 262 0708 86FB095B 	>  smull.w pol0,pol5,pol1,temp_h
 262 070c C8FB0A5B 	>  smlal.w pol0,pol5,pol3,temp_l
 262 0710 05FB02F1 	>  mul.w zeta,pol0,qinv
 262 0714 C1FB035B 	>  smlal.w pol0,pol5,zeta,q
 262              	> 
 262 0718 86FB0A7E 	>  smull.w pol2,pol7,pol1,temp_l
 262 071c C8FB097E 	>  smlal.w pol2,pol7,pol3,temp_h
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 18


 262 0720 07FB02F1 	>  mul.w zeta,pol2,qinv
 262 0724 C1FB037E 	>  smlal.w pol2,pol7,zeta,q
 263              	    
 264 0728 D0F80050 	    ldr.w pol0, [ptr_p]
 265 072c D0F82060 	    ldr.w pol1, [ptr_p, #1*distance/4]
 266 0730 D0F84070 	    ldr.w pol2, [ptr_p, #2*distance/4]
 267 0734 D0F86080 	    ldr.w pol3, [ptr_p, #3*distance/4]
 268              	    _3_layer_inv_butterfly_light_fast_second pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3
 268              	>  addSub2 pol0,pol1,pol2,pol3
 268 0738 3544     	>>  add pol0,pol1
 268 073a 4744     	>>  add pol2,pol3
 268 073c A5EB4606 	>>  sub.w pol1,pol0,pol1,lsl#1
 268 0740 A7EB4808 	>>  sub.w pol3,pol2,pol3,lsl#1
 268              	> 
 268 0744 12EE101A 	>  vmov.w zeta,s4
 268              	>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
 268 0748 88FB0198 	>>  smull temp_h,pol3,pol3,zeta
 268 074c 09FB02FA 	>>  mul temp_l,temp_h,qinv
 268 0750 CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 268              	>  addSub2 pol0,pol2,pol1,pol3
 268 0754 3D44     	>>  add pol0,pol2
 268 0756 4644     	>>  add pol1,pol3
 268 0758 A5EB4707 	>>  sub.w pol2,pol0,pol2,lsl#1
 268 075c A6EB4808 	>>  sub.w pol3,pol1,pol3,lsl#1
 268              	> 
 268              	>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
 268 0760 8CFB019C 	>>  smull temp_h,pol6,pol6,zeta
 268 0764 09FB02FA 	>>  mul temp_l,temp_h,qinv
 268 0768 CAFB039C 	>>  smlal temp_h,pol6,temp_l,q
 268              	> 
 268              	>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
 268 076c 2544     	>>  add pol0,pol4
 268 076e 5E44     	>>  add pol1,pol5
 268 0770 6744     	>>  add pol2,pol6
 268 0772 F044     	>>  add pol3,pol7
 268 0774 A5EB4404 	>>  sub.w pol4,pol0,pol4,lsl#1
 268 0778 A6EB4B0B 	>>  sub.w pol5,pol1,pol5,lsl#1
 268 077c A7EB4C0C 	>>  sub.w pol6,pol2,pol6,lsl#1
 268 0780 A8EB4E0E 	>>  sub.w pol7,pol3,pol7,lsl#1
 269              	
 270 0784 C0F82060 	    str.w pol1, [ptr_p, #1*distance/4]
 271 0788 C0F84070 	    str.w pol2, [ptr_p, #2*distance/4]
 272 078c C0F86080 	    str.w pol3, [ptr_p, #3*distance/4]
 273 0790 C0F88040 	    str.w pol4, [ptr_p, #4*distance/4]
 274 0794 C0F8A0B0 	    str.w pol5, [ptr_p, #5*distance/4]
 275 0798 C0F8C0C0 	    str.w pol6, [ptr_p, #6*distance/4]
 276 079c C0F8E0E0 	    str.w pol7, [ptr_p, #7*distance/4]
 277 07a0 C0F80050 	    str.w pol0, [ptr_p]
 278 07a4 00F58070 	    add.w ptr_p, #strincr
 279              	
 280 07a8 15EE10AA 	    vmov temp_l, s10
 281 07ac BAEB000F 	    cmp.w temp_l, ptr_p
 282 07b0 7FF494AF 	  bne.w 2b
 283              	
 284 07b4 A0F57F70 	  sub.w ptr_p, #4*256-4
 285              	
 286              	  // iteration 1-7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 19


 287 07b8 00F11C0A 	  add.w temp_l, ptr_p, #7*4 // 7 iterations
 288 07bc 04EE90AA 	  vmov s9, temp_l
 289              	  1:
 290 07c0 00F5806A 	    add.w temp_l, ptr_p, #4*strincr // 4 iterations
 291 07c4 05EE10AA 	    vmov s10, temp_l
 292              	
 293 07c8 10EE101A 		  vmov ptr_zeta, s0
 294 07cc B1EC071A 	    vldm ptr_zeta!, {s2-s8}
 295 07d0 00EE101A 	    vmov s0, ptr_zeta
 296              	    2:     
 297 07d4 D0F80050 		    ldr.w pol0, [ptr_p]
 298 07d8 D0F82060 		    ldr.w pol1, [ptr_p, #1*distance/4]
 299 07dc D0F84070 		    ldr.w pol2, [ptr_p, #2*distance/4]
 300 07e0 D0F86080 		    ldr.w pol3, [ptr_p, #3*distance/4]
 301 07e4 D0F88040 		    ldr.w pol4, [ptr_p, #4*distance/4]
 302 07e8 D0F8A0B0 		    ldr.w pol5, [ptr_p, #5*distance/4]
 303 07ec D0F8C0C0 		    ldr.w pol6, [ptr_p, #6*distance/4]
 304 07f0 D0F8E0E0 		    ldr.w pol7, [ptr_p, #7*distance/4]
 305              	
 306              		    _3_layer_inv_CT_32 pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3, s4, s5, s6, s7, s8,
 306 07f4 11EE101A 	>  vmov.w zeta,s2
 306              	>  montgomery_mul_32 pol1,zeta,qinv,q,temp_h,temp_l
 306 07f8 86FB0196 	>>  smull temp_h,pol1,pol1,zeta
 306 07fc 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0800 CAFB0396 	>>  smlal temp_h,pol1,temp_l,q
 306              	>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
 306 0804 88FB0198 	>>  smull temp_h,pol3,pol3,zeta
 306 0808 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 080c CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 306              	>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
 306 0810 8BFB019B 	>>  smull temp_h,pol5,pol5,zeta
 306 0814 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0818 CAFB039B 	>>  smlal temp_h,pol5,temp_l,q
 306              	>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
 306 081c 8EFB019E 	>>  smull temp_h,pol7,pol7,zeta
 306 0820 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0824 CAFB039E 	>>  smlal temp_h,pol7,temp_l,q
 306              	>  addSub4 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7
 306 0828 3544     	>>  add pol0,pol1
 306 082a 4744     	>>  add pol2,pol3
 306 082c 5C44     	>>  add pol4,pol5
 306 082e F444     	>>  add pol6,pol7
 306 0830 A5EB4606 	>>  sub.w pol1,pol0,pol1,lsl#1
 306 0834 A7EB4808 	>>  sub.w pol3,pol2,pol3,lsl#1
 306 0838 A4EB4B0B 	>>  sub.w pol5,pol4,pol5,lsl#1
 306 083c ACEB4E0E 	>>  sub.w pol7,pol6,pol7,lsl#1
 306              	> 
 306 0840 11EE901A 	>  vmov.w zeta,s3
 306              	>  montgomery_mul_32 pol2,zeta,qinv,q,temp_h,temp_l
 306 0844 87FB0197 	>>  smull temp_h,pol2,pol2,zeta
 306 0848 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 084c CAFB0397 	>>  smlal temp_h,pol2,temp_l,q
 306              	>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
 306 0850 8CFB019C 	>>  smull temp_h,pol6,pol6,zeta
 306 0854 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0858 CAFB039C 	>>  smlal temp_h,pol6,temp_l,q
 306 085c 12EE101A 	>  vmov.w zeta,s4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 20


 306              	>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
 306 0860 88FB0198 	>>  smull temp_h,pol3,pol3,zeta
 306 0864 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0868 CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 306              	>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
 306 086c 8EFB019E 	>>  smull temp_h,pol7,pol7,zeta
 306 0870 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 0874 CAFB039E 	>>  smlal temp_h,pol7,temp_l,q
 306              	>  addSub4 pol0,pol2,pol1,pol3,pol4,pol6,pol5,pol7
 306 0878 3D44     	>>  add pol0,pol2
 306 087a 4644     	>>  add pol1,pol3
 306 087c 6444     	>>  add pol4,pol6
 306 087e F344     	>>  add pol5,pol7
 306 0880 A5EB4707 	>>  sub.w pol2,pol0,pol2,lsl#1
 306 0884 A6EB4808 	>>  sub.w pol3,pol1,pol3,lsl#1
 306 0888 A4EB4C0C 	>>  sub.w pol6,pol4,pol6,lsl#1
 306 088c ABEB4E0E 	>>  sub.w pol7,pol5,pol7,lsl#1
 306              	> 
 306 0890 12EE901A 	>  vmov.w zeta,s5
 306              	>  montgomery_mul_32 pol4,zeta,qinv,q,temp_h,temp_l
 306 0894 84FB0194 	>>  smull temp_h,pol4,pol4,zeta
 306 0898 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 089c CAFB0394 	>>  smlal temp_h,pol4,temp_l,q
 306 08a0 13EE101A 	>  vmov.w zeta,s6
 306              	>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
 306 08a4 8BFB019B 	>>  smull temp_h,pol5,pol5,zeta
 306 08a8 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 08ac CAFB039B 	>>  smlal temp_h,pol5,temp_l,q
 306 08b0 13EE901A 	>  vmov.w zeta,s7
 306              	>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
 306 08b4 8CFB019C 	>>  smull temp_h,pol6,pol6,zeta
 306 08b8 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 08bc CAFB039C 	>>  smlal temp_h,pol6,temp_l,q
 306 08c0 14EE101A 	>  vmov.w zeta,s8
 306              	>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
 306 08c4 8EFB019E 	>>  smull temp_h,pol7,pol7,zeta
 306 08c8 09FB02FA 	>>  mul temp_l,temp_h,qinv
 306 08cc CAFB039E 	>>  smlal temp_h,pol7,temp_l,q
 306              	>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
 306 08d0 2544     	>>  add pol0,pol4
 306 08d2 5E44     	>>  add pol1,pol5
 306 08d4 6744     	>>  add pol2,pol6
 306 08d6 F044     	>>  add pol3,pol7
 306 08d8 A5EB4404 	>>  sub.w pol4,pol0,pol4,lsl#1
 306 08dc A6EB4B0B 	>>  sub.w pol5,pol1,pol5,lsl#1
 306 08e0 A7EB4C0C 	>>  sub.w pol6,pol2,pol6,lsl#1
 306 08e4 A8EB4E0E 	>>  sub.w pol7,pol3,pol7,lsl#1
 307              	
 308 08e8 C0F82060 		    str.w pol1, [ptr_p, #1*distance/4]
 309 08ec C0F84070 		    str.w pol2, [ptr_p, #2*distance/4]
 310 08f0 C0F86080 		    str.w pol3, [ptr_p, #3*distance/4]
 311 08f4 C0F88040 		    str.w pol4, [ptr_p, #4*distance/4]
 312 08f8 C0F8A0B0 		    str.w pol5, [ptr_p, #5*distance/4]
 313 08fc C0F8C0C0 		    str.w pol6, [ptr_p, #6*distance/4]
 314 0900 C0F8E0E0 		    str.w pol7, [ptr_p, #7*distance/4]
 315 0904 C0F80050 		    str.w pol0, [ptr_p]
 316 0908 00F58070 		    add.w ptr_p, #strincr
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 21


 317              	
 318 090c 15EE10AA 	      vmov temp_l, s10
 319 0910 B0EB0A0F 	      cmp.w ptr_p, temp_l
 320 0914 7FF45EAF 	    bne 2b
 321 0918 A0F57F70 	    sub.w ptr_p, #4*strincr-4
 322              	
 323 091c 14EE90AA 	    vmov temp_l, s9
 324 0920 BAEB000F 	    cmp.w temp_l, ptr_p
 325 0924 7FF44CAF 	  bne 1b
 326              	  
 327 0928 A0F12000 	  sub ptr_p, #8*4
 328 092c 10EE101A 	  vmov ptr_zeta, s0
 329              	  
 330              	  //stage 7 and 8
 331              	  .equ strincr, 4
 332              	
 333 0930 00F58074 	  add.w cntr, ptr_p, #64*strincr // 64 iterations 
 334 0934 04EE904A 	  vmov s9, cntr
 335              	  1:
 336 0938 D1F804C0 	    ldr.w zeta1, [ptr_zeta, #4]
 337 093c D1F808E0 	    ldr.w zeta2, [ptr_zeta, #8]
 338 0940 51F80CBB 	    ldr zeta0, [ptr_zeta], #12
 339 0944 D0F80050 	    ldr.w pol0, [ptr_p]
 340 0948 D0F80061 	    ldr.w pol1, [ptr_p, #256]
 341 094c D0F80072 	    ldr.w pol2, [ptr_p, #512]
 342 0950 D0F80083 	    ldr.w pol3, [ptr_p, #768]
 343              	
 344              	    _2_layer_inv_CT_32 pol0, pol1, pol2, pol3, zeta0, zeta1, zeta2, qinv, q, temp_h, temp_l
 344              	>  montgomery_mul_32 pol1,zeta0,qinv,q,temp_h,temp_l
 344 0954 86FB0B96 	>>  smull temp_h,pol1,pol1,zeta0
 344 0958 09FB02FA 	>>  mul temp_l,temp_h,qinv
 344 095c CAFB0396 	>>  smlal temp_h,pol1,temp_l,q
 344              	>  montgomery_mul_32 pol3,zeta0,qinv,q,temp_h,temp_l
 344 0960 88FB0B98 	>>  smull temp_h,pol3,pol3,zeta0
 344 0964 09FB02FA 	>>  mul temp_l,temp_h,qinv
 344 0968 CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 344              	>  addSub2 pol0,pol1,pol2,pol3
 344 096c 3544     	>>  add pol0,pol1
 344 096e 4744     	>>  add pol2,pol3
 344 0970 A5EB4606 	>>  sub.w pol1,pol0,pol1,lsl#1
 344 0974 A7EB4808 	>>  sub.w pol3,pol2,pol3,lsl#1
 344              	> 
 344              	>  montgomery_mul_32 pol2,zeta1,qinv,q,temp_h,temp_l
 344 0978 87FB0C97 	>>  smull temp_h,pol2,pol2,zeta1
 344 097c 09FB02FA 	>>  mul temp_l,temp_h,qinv
 344 0980 CAFB0397 	>>  smlal temp_h,pol2,temp_l,q
 344              	>  montgomery_mul_32 pol3,zeta2,qinv,q,temp_h,temp_l
 344 0984 88FB0E98 	>>  smull temp_h,pol3,pol3,zeta2
 344 0988 09FB02FA 	>>  mul temp_l,temp_h,qinv
 344 098c CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 344              	>  addSub2 pol0,pol2,pol1,pol3
 344 0990 3D44     	>>  add pol0,pol2
 344 0992 4644     	>>  add pol1,pol3
 344 0994 A5EB4707 	>>  sub.w pol2,pol0,pol2,lsl#1
 344 0998 A6EB4808 	>>  sub.w pol3,pol1,pol3,lsl#1
 345              	
 346 099c D1F804C0 	    ldr.w zeta1, [ptr_zeta, #4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 22


 347 09a0 D1F808E0 	    ldr.w zeta2, [ptr_zeta, #8]
 348 09a4 D1F80CB0 	    ldr.w zeta0, [ptr_zeta, #12]
 349 09a8 51F8104B 	    ldr.w cntr, [ptr_zeta], #16
 350              	    montgomery_mul_32 pol0, cntr, qinv, q, temp_h, temp_l
 350 09ac 85FB0495 	>  smull temp_h,pol0,pol0,cntr
 350 09b0 09FB02FA 	>  mul temp_l,temp_h,qinv
 350 09b4 CAFB0395 	>  smlal temp_h,pol0,temp_l,q
 351              	    montgomery_mul_32 pol1, zeta1, qinv, q, temp_h, temp_l
 351 09b8 86FB0C96 	>  smull temp_h,pol1,pol1,zeta1
 351 09bc 09FB02FA 	>  mul temp_l,temp_h,qinv
 351 09c0 CAFB0396 	>  smlal temp_h,pol1,temp_l,q
 352              	    montgomery_mul_32 pol2, zeta2, qinv, q, temp_h, temp_l
 352 09c4 87FB0E97 	>  smull temp_h,pol2,pol2,zeta2
 352 09c8 09FB02FA 	>  mul temp_l,temp_h,qinv
 352 09cc CAFB0397 	>  smlal temp_h,pol2,temp_l,q
 353              	    montgomery_mul_32 pol3, zeta0, qinv, q, temp_h, temp_l
 353 09d0 88FB0B98 	>  smull temp_h,pol3,pol3,zeta0
 353 09d4 09FB02FA 	>  mul temp_l,temp_h,qinv
 353 09d8 CAFB0398 	>  smlal temp_h,pol3,temp_l,q
 354              	
 355 09dc C0F80061 	    str.w pol1, [ptr_p, #256]
 356 09e0 C0F80072 	    str.w pol2, [ptr_p, #512]
 357 09e4 C0F80083 	    str.w pol3, [ptr_p, #768]
 358 09e8 40F8045B 	    str pol0, [ptr_p], #strincr
 359              	
 360 09ec 14EE904A 	    vmov cntr, s9
 361 09f0 B4EB000F 	    cmp.w cntr, ptr_p
 362 09f4 7FF4A0AF 	    bne.w 1b
 363              	
 364              	    //restore registers
 365 09f8 BDE8F08F 	    pop {R4-R11, PC}
 366              	
 367              	    //unbind aliases
 368              	    .unreq ptr_p
 369              	    .unreq ptr_zeta
 370              	    .unreq qinv
 371              	    .unreq q
 372              	    .unreq cntr
 373              	    .unreq pol0
 374              	    .unreq pol1
 375              	    .unreq pol2
 376              	    .unreq pol3
 377              	    .unreq temp_h
 378              	    .unreq temp_l
 379              	    .unreq zeta0
 380              	    .unreq zeta1
 381              	    .unreq zeta2
 382              	
 383              	.align 2
 384              	inv_ntt_asm_smull_qinv:
 385 09fc FFDF7FFC 	.word 0xfc7fdfff
 386              	.align 2
 387              	inv_ntt_asm_smull_q:
 388 0a00 01E07F00 	.word 8380417
 389              	
 390              	.section .rodata
 391              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 23


 392              	.type zetas_new332, %object
 393              	.align 2
 394              	zetas_new332:
 395 0000 F7640000 	.word 25847, -2608894, -518909, 237124, -777960, -876248, 466468, 1826347, 2725464, 1024112, 270602
 395      0231D8FF 
 395      0315F8FF 
 395      449E0300 
 395      1821F4FF 
 396              	.size zetas_new332,.-zetas_new332
 397              	
 398              	.type zetas_new332inv, %object
 399              	.align 2
 400              	zetas_new332inv:
 401 03fc 00FE3F00 	.word 4193792, 4193792, -25847, 4193792, 518909, -25847, 2608894, 4193792, 4193792, -25847, 4193792
 401      00FE3F00 
 401      099BFFFF 
 401      00FE3F00 
 401      FDEA0700 
 402              	.size zetas_new332inv,.-zetas_new332inv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 24


DEFINED SYMBOLS
               ntt.S:9      .text:00000000 $t
               ntt.S:19     .text:00000004 pqcrystals_dilithium_ntt
               ntt.S:384    .text:000009fc inv_ntt_asm_smull_qinv
               ntt.S:387    .text:00000a00 inv_ntt_asm_smull_q
               ntt.S:49     *ABS*:00000080 distance
               ntt.S:50     *ABS*:00000004 strincr
               ntt.S:394    .rodata:00000000 zetas_new332
               ntt.S:169    .text:000005c8 $d
               ntt.S:178    .text:000005cc pqcrystals_dilithium_invntt_tomont
               ntt.S:177    .text:000005cc $t
               ntt.S:400    .rodata:000003fc zetas_new332inv
               ntt.S:385    .text:000009fc $d
               ntt.S:388    .text:00000a00 $d
               ntt.S:393    .rodata:00000000 $d
               ntt.S:402    .text:00000a04 $d

NO UNDEFINED SYMBOLS
